2020-03-09 09:48:46.580425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581227: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmplg2fsunw
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-33, Current Metric - 0.92:  24%|█████▋                  | 110/465 [00:20<01:11,  4.98 batch/s]
Epoch-33, Current Metric - 0.92:  26%|██████▏                 | 120/465 [00:22<01:08,  5.01 batch/s]
Epoch-33, Current Metric - 0.92:  28%|██████▋                 | 130/465 [00:24<01:05,  5.09 batch/s]
Epoch-33, Current Metric - 0.92:  30%|███████▏                | 140/465 [00:26<01:05,  4.96 batch/s]
Epoch-33, Current Metric - 0.92:  32%|███████▋                | 150/465 [00:28<01:03,  4.95 batch/s]
Epoch-33, Current Metric - 0.92:  34%|████████▎               | 160/465 [00:30<01:02,  4.92 batch/s]
Epoch-33, Current Metric - 0.92:  37%|████████▊               | 170/465 [00:32<01:00,  4.84 batch/s]
Epoch-33, Current Metric - 0.92:  39%|█████████▎              | 180/465 [00:34<00:58,  4.84 batch/s]
Epoch-33, Current Metric - 0.92:  41%|█████████▊              | 190/465 [00:37<00:56,  4.83 batch/s]
Epoch-33, Current Metric - 0.92:  43%|██████████▎             | 200/465 [00:39<00:54,  4.84 batch/s]
Epoch-33, Current Metric - 0.92:  45%|██████████▊             | 210/465 [00:41<00:53,  4.81 batch/s]
Epoch-33, Current Metric - 0.92:  47%|███████████▎            | 220/465 [00:43<00:50,  4.88 batch/s]
Epoch-33, Current Metric - 0.92:  49%|███████████▊            | 230/465 [00:45<00:47,  4.91 batch/s]
Epoch-33, Current Metric - 0.92:  52%|████████████▍           | 240/465 [00:47<00:44,  5.03 batch/s]
Epoch-33, Current Metric - 0.92:  54%|████████████▉           | 250/465 [00:48<00:41,  5.22 batch/s]
Epoch-33, Current Metric - 0.92:  56%|█████████████▍          | 260/465 [00:50<00:39,  5.21 batch/s]
Epoch-33, Current Metric - 0.92:  58%|█████████████▉          | 270/465 [00:52<00:36,  5.32 batch/s]
Epoch-33, Current Metric - 0.92:  60%|██████████████▍         | 280/465 [00:54<00:34,  5.30 batch/s]
Epoch-33, Current Metric - 0.92:  62%|██████████████▉         | 290/465 [00:56<00:33,  5.25 batch/s]
Epoch-33, Current Metric - 0.92:  65%|███████████████▍        | 300/465 [00:58<00:31,  5.22 batch/s]
Epoch-33, Current Metric - 0.92:  67%|████████████████        | 310/465 [01:00<00:30,  5.12 batch/s]
Epoch-33, Current Metric - 0.92:  69%|████████████████▌       | 320/465 [01:02<00:28,  5.06 batch/s]
Epoch-33, Current Metric - 0.92:  71%|█████████████████       | 330/465 [01:04<00:27,  4.99 batch/s]
Epoch-33, Current Metric - 0.92:  73%|█████████████████▌      | 340/465 [01:06<00:25,  4.99 batch/s]
Epoch-33, Current Metric - 0.92:  75%|██████████████████      | 350/465 [01:08<00:23,  4.98 batch/s]
Epoch-33, Current Metric - 0.92:  77%|██████████████████▌     | 360/465 [01:10<00:21,  4.86 batch/s]
Epoch-33, Current Metric - 0.92:  80%|███████████████████     | 370/465 [01:12<00:19,  4.78 batch/s]
Epoch-33, Current Metric - 0.92:  82%|███████████████████▌    | 380/465 [01:14<00:17,  4.86 batch/s]
Epoch-33, Current Metric - 0.92:  84%|████████████████████▏   | 390/465 [01:16<00:15,  4.94 batch/s]
Epoch-33, Current Metric - 0.92:  86%|████████████████████▋   | 400/465 [01:18<00:12,  5.09 batch/s]
Epoch-33, Current Metric - 0.92:  88%|█████████████████████▏  | 410/465 [01:20<00:11,  4.93 batch/s]
Epoch-33, Current Metric - 0.92:  90%|█████████████████████▋  | 420/465 [01:22<00:09,  4.85 batch/s]
Epoch-33, Current Metric - 0.92:  92%|██████████████████████▏ | 430/465 [01:25<00:07,  4.74 batch/s]
Epoch-33, Current Metric - 0.92:  95%|██████████████████████▋ | 440/465 [01:27<00:05,  4.76 batch/s]
Epoch-33, Current Metric - 0.92:  97%|███████████████████████▏| 450/465 [01:29<00:03,  4.77 batch/s]
Epoch-33, Current Metric - 0.92:  99%|███████████████████████▋| 460/465 [01:31<00:01,  4.80 batch/s]
Epoch-33, Current Metric - 0.92: 470 batch [01:33,  4.75 batch/s]                                   
                                                                 

Epoch-33, Current Metric - 0.92:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-34, Current Metric - 0.908:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-34, Current Metric - 0.908:   2%|▌                       | 10/465 [00:00<00:10, 42.96 batch/s]
Epoch-34, Current Metric - 0.908:   4%|█                       | 20/465 [00:02<00:33, 13.12 batch/s]
Epoch-34, Current Metric - 0.908:   6%|█▌                      | 30/465 [00:04<00:52,  8.36 batch/s]
Epoch-34, Current Metric - 0.908:   9%|██                      | 40/465 [00:06<01:03,  6.70 batch/s]
Epoch-34, Current Metric - 0.908:  11%|██▌                     | 50/465 [00:08<01:09,  6.01 batch/s]
Epoch-34, Current Metric - 0.908:  13%|███                     | 60/465 [00:10<01:11,  5.64 batch/s]
Epoch-34, Current Metric - 0.908:  15%|███▌                    | 70/465 [00:12<01:11,  5.56 batch/s]
Epoch-34, Current Metric - 0.908:  17%|████▏                   | 80/465 [00:14<01:11,  5.36 batch/s]
Epoch-34, Current Metric - 0.908:  19%|████▋                   | 90/465 [00:16<01:13,  5.12 batch/s]
Epoch-34, Current Metric - 0.908:  22%|████▉                  | 100/465 [00:18<01:14,  4.91 batch/s]
Epoch-34, Current Metric - 0.908:  24%|█████▍                 | 110/465 [00:21<01:12,  4.90 batch/s]
Epoch-34, Current Metric - 0.908:  26%|█████▉                 | 120/465 [00:22<01:09,  4.98 batch/s]
Epoch-34, Current Metric - 0.908:  28%|██████▍                | 130/465 [00:25<01:07,  4.94 batch/s]
Epoch-34, Current Metric - 0.908:  30%|██████▉                | 140/465 [00:27<01:08,  4.76 batch/s]
Epoch-34, Current Metric - 0.908:  32%|███████▍               | 150/465 [00:29<01:03,  4.99 batch/s]
Epoch-34, Current Metric - 0.908:  34%|███████▉               | 160/465 [00:30<00:58,  5.22 batch/s]
Epoch-34, Current Metric - 0.908:  37%|████████▍              | 170/465 [00:32<00:56,  5.26 batch/s]
Epoch-34, Current Metric - 0.908:  39%|████████▉              | 180/465 [00:34<00:55,  5.18 batch/s]
Epoch-34, Current Metric - 0.908:  41%|█████████▍             | 190/465 [00:36<00:53,  5.18 batch/s]
Epoch-34, Current Metric - 0.908:  43%|█████████▉             | 200/465 [00:38<00:51,  5.17 batch/s]
Epoch-34, Current Metric - 0.908:  45%|██████████▍            | 210/465 [00:40<00:50,  5.07 batch/s]
Epoch-34, Current Metric - 0.908:  47%|██████████▉            | 220/465 [00:42<00:51,  4.80 batch/s]
Epoch-34, Current Metric - 0.908:  49%|███████████▍           | 230/465 [00:44<00:47,  4.93 batch/s]
Epoch-34, Current Metric - 0.908:  52%|███████████▊           | 240/465 [00:46<00:45,  4.90 batch/s]
Epoch-34, Current Metric - 0.908:  54%|████████████▎          | 250/465 [00:48<00:44,  4.87 batch/s]
Epoch-34, Current Metric - 0.908:  56%|████████████▊          | 260/465 [00:51<00:42,  4.81 batch/s]
Epoch-34, Current Metric - 0.908:  58%|█████████████▎         | 270/465 [00:53<00:40,  4.85 batch/s]
Epoch-34, Current Metric - 0.908:  60%|█████████████▊         | 280/465 [00:55<00:38,  4.82 batch/s]
Epoch-34, Current Metric - 0.908:  62%|██████████████▎        | 290/465 [00:57<00:36,  4.83 batch/s]
Epoch-34, Current Metric - 0.908:  65%|██████████████▊        | 300/465 [00:59<00:34,  4.83 batch/s]
Epoch-34, Current Metric - 0.908:  67%|███████████████▎       | 310/465 [01:01<00:32,  4.72 batch/s]
Epoch-34, Current Metric - 0.908:  69%|███████████████▊       | 320/465 [01:04<00:33,  4.39 batch/s]
Epoch-34, Current Metric - 0.908:  71%|████████████████▎      | 330/465 [01:06<00:29,  4.52 batch/s]
Epoch-34, Current Metric - 0.908:  73%|████████████████▊      | 340/465 [01:08<00:27,  4.51 batch/s]
Epoch-34, Current Metric - 0.908:  75%|█████████████████▎     | 350/465 [01:10<00:24,  4.68 batch/s]
Epoch-34, Current Metric - 0.908:  77%|█████████████████▊     | 360/465 [01:12<00:21,  4.92 batch/s]
Epoch-34, Current Metric - 0.908:  80%|██████████████████▎    | 370/465 [01:14<00:18,  5.04 batch/s]
Epoch-34, Current Metric - 0.908:  82%|██████████████████▊    | 380/465 [01:15<00:15,  5.46 batch/s]
Epoch-34, Current Metric - 0.908:  84%|███████████████████▎   | 390/465 [01:17<00:13,  5.62 batch/s]
Epoch-34, Current Metric - 0.908:  86%|███████████████████▊   | 400/465 [01:19<00:11,  5.63 batch/s]
Epoch-34, Current Metric - 0.908:  88%|████████████████████▎  | 410/465 [01:20<00:09,  5.65 batch/s]
Epoch-34, Current Metric - 0.908:  90%|████████████████████▊  | 420/465 [01:22<00:08,  5.40 batch/s]
Epoch-34, Current Metric - 0.908:  92%|█████████████████████▎ | 430/465 [01:24<00:06,  5.18 batch/s]
Epoch-34, Current Metric - 0.908:  95%|█████████████████████▊ | 440/465 [01:27<00:04,  5.08 batch/s]
Epoch-34, Current Metric - 0.908:  97%|██████████████████████▎| 450/465 [01:28<00:02,  5.22 batch/s]
Epoch-34, Current Metric - 0.908:  99%|██████████████████████▊| 460/465 [01:30<00:00,  5.19 batch/s]
Epoch-34, Current Metric - 0.908: 470 batch [01:32,  5.08 batch/s]                                  
                                                                  

Epoch-34, Current Metric - 0.908:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-35, Current Metric - 0.904:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-35, Current Metric - 0.904:   2%|▌                       | 10/465 [00:00<00:12, 37.18 batch/s]
Epoch-35, Current Metric - 0.904:   4%|█                       | 20/465 [00:02<00:32, 13.56 batch/s]
Epoch-35, Current Metric - 0.904:   6%|█▌                      | 30/465 [00:04<00:48,  8.94 batch/s]
Epoch-35, Current Metric - 0.904:   9%|██                      | 40/465 [00:06<00:58,  7.20 batch/s]
Epoch-35, Current Metric - 0.904:  11%|██▌                     | 50/465 [00:08<01:08,  6.05 batch/s]
Epoch-35, Current Metric - 0.904:  13%|███                     | 60/465 [00:10<01:11,  5.65 batch/s]
Epoch-35, Current Metric - 0.904:  15%|███▌                    | 70/465 [00:12<01:12,  5.43 batch/s]
Epoch-35, Current Metric - 0.904:  17%|████▏                   | 80/465 [00:14<01:13,  5.21 batch/s]
Epoch-35, Current Metric - 0.904:  19%|████▋                   | 90/465 [00:16<01:13,  5.12 batch/s]
Epoch-35, Current Metric - 0.904:  22%|████▉                  | 100/465 [00:18<01:11,  5.11 batch/s]
Epoch-35, Current Metric - 0.904:  24%|█████▍                 | 110/465 [00:20<01:06,  5.32 batch/s]
Epoch-35, Current Metric - 0.904:  26%|█████▉                 | 120/465 [00:22<01:05,  5.27 batch/s]
Epoch-35, Current Metric - 0.904:  28%|██████▍                | 130/465 [00:24<01:07,  4.97 batch/s]
Epoch-35, Current Metric - 0.904:  30%|██████▉                | 140/465 [00:26<01:04,  5.04 batch/s]
Epoch-35, Current Metric - 0.904:  32%|███████▍               | 150/465 [00:28<01:02,  5.04 batch/s]
Epoch-35, Current Metric - 0.904:  34%|███████▉               | 160/465 [00:30<01:02,  4.89 batch/s]
Epoch-35, Current Metric - 0.904:  37%|████████▍              | 170/465 [00:32<01:00,  4.85 batch/s]
Epoch-35, Current Metric - 0.904:  39%|████████▉              | 180/465 [00:34<00:59,  4.81 batch/s]
Epoch-35, Current Metric - 0.904:  41%|█████████▍             | 190/465 [00:36<00:57,  4.79 batch/s]
Epoch-35, Current Metric - 0.904:  43%|█████████▉             | 200/465 [00:38<00:54,  4.84 batch/s]
Epoch-35, Current Metric - 0.904:  45%|██████████▍            | 210/465 [00:40<00:51,  4.95 batch/s]
Epoch-35, Current Metric - 0.904:  47%|██████████▉            | 220/465 [00:42<00:49,  4.98 batch/s]
Epoch-35, Current Metric - 0.904:  49%|███████████▍           | 230/465 [00:45<00:48,  4.82 batch/s]
Epoch-35, Current Metric - 0.904:  52%|███████████▊           | 240/465 [00:46<00:45,  4.95 batch/s]
Epoch-35, Current Metric - 0.904:  54%|████████████▎          | 250/465 [00:48<00:42,  5.12 batch/s]
Epoch-35, Current Metric - 0.904:  56%|████████████▊          | 260/465 [00:50<00:40,  5.12 batch/s]
Epoch-35, Current Metric - 0.904:  58%|█████████████▎         | 270/465 [00:52<00:39,  4.96 batch/s]
Epoch-35, Current Metric - 0.904:  60%|█████████████▊         | 280/465 [00:54<00:37,  4.90 batch/s]
Epoch-35, Current Metric - 0.904:  62%|██████████████▎        | 290/465 [00:57<00:36,  4.84 batch/s]
Epoch-35, Current Metric - 0.904:  65%|██████████████▊        | 300/465 [00:59<00:34,  4.83 batch/s]
Epoch-35, Current Metric - 0.904:  67%|███████████████▎       | 310/465 [01:01<00:31,  4.89 batch/s]
Epoch-35, Current Metric - 0.904:  69%|███████████████▊       | 320/465 [01:03<00:29,  4.84 batch/s]
Epoch-35, Current Metric - 0.904:  71%|████████████████▎      | 330/465 [01:05<00:27,  4.87 batch/s]
Epoch-35, Current Metric - 0.904:  73%|████████████████▊      | 340/465 [01:07<00:25,  4.82 batch/s]
Epoch-35, Current Metric - 0.904:  75%|█████████████████▎     | 350/465 [01:09<00:23,  4.80 batch/s]
Epoch-35, Current Metric - 0.904:  77%|█████████████████▊     | 360/465 [01:11<00:21,  4.78 batch/s]
Epoch-35, Current Metric - 0.904:  80%|██████████████████▎    | 370/465 [01:13<00:19,  4.83 batch/s]
Epoch-35, Current Metric - 0.904:  82%|██████████████████▊    | 380/465 [01:15<00:17,  4.87 batch/s]
Epoch-35, Current Metric - 0.904:  84%|███████████████████▎   | 390/465 [01:17<00:15,  4.90 batch/s]
Epoch-35, Current Metric - 0.904:  86%|███████████████████▊   | 400/465 [01:19<00:13,  4.77 batch/s]
Epoch-35, Current Metric - 0.904:  88%|████████████████████▎  | 410/465 [01:21<00:11,  4.85 batch/s]
Epoch-35, Current Metric - 0.904:  90%|████████████████████▊  | 420/465 [01:23<00:09,  4.86 batch/s]
Epoch-35, Current Metric - 0.904:  92%|█████████████████████▎ | 430/465 [01:25<00:07,  4.85 batch/s]
Epoch-35, Current Metric - 0.904:  95%|█████████████████████▊ | 440/465 [01:28<00:05,  4.85 batch/s]
Epoch-35, Current Metric - 0.904:  97%|██████████████████████▎| 450/465 [01:30<00:03,  4.85 batch/s]
Epoch-35, Current Metric - 0.904:  99%|██████████████████████▊| 460/465 [01:32<00:01,  4.93 batch/s]
Epoch-35, Current Metric - 0.904: 470 batch [01:34,  4.88 batch/s]                                  
                                                                  

Epoch-35, Current Metric - 0.904:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.91:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-36, Current Metric - 0.91:   2%|▌                        | 10/465 [00:00<00:11, 40.35 batch/s]
Epoch-36, Current Metric - 0.91:   4%|█                        | 20/465 [00:00<00:17, 25.71 batch/s]
Epoch-36, Current Metric - 0.91:   6%|█▌                       | 30/465 [00:01<00:24, 17.50 batch/s]
Epoch-36, Current Metric - 0.91:   9%|██▏                      | 40/465 [00:02<00:24, 17.06 batch/s]
Epoch-36, Current Metric - 0.91:  11%|██▋                      | 50/465 [00:03<00:24, 16.89 batch/s]
Epoch-36, Current Metric - 0.91:  13%|███▏                     | 60/465 [00:04<00:28, 14.26 batch/s]
Epoch-36, Current Metric - 0.91:  15%|███▊                     | 70/465 [00:04<00:27, 14.35 batch/s]
Epoch-36, Current Metric - 0.91:  17%|████▎                    | 80/465 [00:05<00:30, 12.61 batch/s]
Epoch-36, Current Metric - 0.91:  19%|████▊                    | 90/465 [00:07<00:34, 10.97 batch/s]
Epoch-36, Current Metric - 0.91:  22%|█████▏                  | 100/465 [00:08<00:41,  8.72 batch/s]
Epoch-36, Current Metric - 0.91:  24%|█████▋                  | 110/465 [00:10<00:47,  7.51 batch/s]
Epoch-36, Current Metric - 0.91:  26%|██████▏                 | 120/465 [00:12<00:51,  6.69 batch/s]
Epoch-36, Current Metric - 0.91:  28%|██████▋                 | 130/465 [00:14<00:57,  5.84 batch/s]
Epoch-36, Current Metric - 0.91:  30%|███████▏                | 140/465 [00:16<00:56,  5.70 batch/s]
Epoch-36, Current Metric - 0.91:  32%|███████▋                | 150/465 [00:18<00:56,  5.54 batch/s]
Epoch-36, Current Metric - 0.91:  34%|████████▎               | 160/465 [00:20<01:02,  4.89 batch/s]
Epoch-36, Current Metric - 0.91:  37%|████████▊               | 170/465 [00:23<01:02,  4.74 batch/s]
Epoch-36, Current Metric - 0.91:  39%|█████████▎              | 180/465 [00:25<00:59,  4.78 batch/s]
Epoch-36, Current Metric - 0.91:  41%|█████████▊              | 190/465 [00:27<00:59,  4.65 batch/s]
Epoch-36, Current Metric - 0.91:  43%|██████████▎             | 200/465 [00:29<00:56,  4.67 batch/s]
Epoch-36, Current Metric - 0.91:  45%|██████████▊             | 210/465 [00:31<00:53,  4.73 batch/s]
Epoch-36, Current Metric - 0.91:  47%|███████████▎            | 220/465 [00:33<00:51,  4.72 batch/s]
Epoch-36, Current Metric - 0.91:  49%|███████████▊            | 230/465 [00:35<00:49,  4.79 batch/s]
Epoch-36, Current Metric - 0.91:  52%|████████████▍           | 240/465 [00:37<00:47,  4.78 batch/s]
Epoch-36, Current Metric - 0.91:  54%|████████████▉           | 250/465 [00:40<00:44,  4.81 batch/s]
Epoch-36, Current Metric - 0.91:  56%|█████████████▍          | 260/465 [00:41<00:40,  5.05 batch/s]
Epoch-36, Current Metric - 0.91:  58%|█████████████▉          | 270/465 [00:43<00:37,  5.17 batch/s]
Epoch-36, Current Metric - 0.91:  60%|██████████████▍         | 280/465 [00:45<00:35,  5.20 batch/s]
Epoch-36, Current Metric - 0.91:  62%|██████████████▉         | 290/465 [00:47<00:32,  5.31 batch/s]
Epoch-36, Current Metric - 0.91:  65%|███████████████▍        | 300/465 [00:49<00:31,  5.24 batch/s]
Epoch-36, Current Metric - 0.91:  67%|████████████████        | 310/465 [00:51<00:29,  5.19 batch/s]
Epoch-36, Current Metric - 0.91:  69%|████████████████▌       | 320/465 [00:53<00:27,  5.19 batch/s]
Epoch-36, Current Metric - 0.91:  71%|█████████████████       | 330/465 [00:55<00:26,  5.07 batch/s]
Epoch-36, Current Metric - 0.91:  73%|█████████████████▌      | 340/465 [00:57<00:24,  5.14 batch/s]
Epoch-36, Current Metric - 0.91:  75%|██████████████████      | 350/465 [00:59<00:23,  4.96 batch/s]
Epoch-36, Current Metric - 0.91:  77%|██████████████████▌     | 360/465 [01:01<00:21,  4.77 batch/s]
Epoch-36, Current Metric - 0.91:  80%|███████████████████     | 370/465 [01:03<00:20,  4.65 batch/s]
Epoch-36, Current Metric - 0.91:  82%|███████████████████▌    | 380/465 [01:06<00:18,  4.63 batch/s]
Epoch-36, Current Metric - 0.91:  84%|████████████████████▏   | 390/465 [01:08<00:15,  4.76 batch/s]
Epoch-36, Current Metric - 0.91:  86%|████████████████████▋   | 400/465 [01:10<00:13,  4.78 batch/s]
Epoch-36, Current Metric - 0.91:  88%|█████████████████████▏  | 410/465 [01:12<00:11,  4.85 batch/s]
Epoch-36, Current Metric - 0.91:  90%|█████████████████████▋  | 420/465 [01:13<00:08,  5.06 batch/s]
Epoch-36, Current Metric - 0.91:  92%|██████████████████████▏ | 430/465 [01:15<00:06,  5.12 batch/s]
Epoch-36, Current Metric - 0.91:  95%|██████████████████████▋ | 440/465 [01:17<00:04,  5.15 batch/s]
Epoch-36, Current Metric - 0.91:  97%|███████████████████████▏| 450/465 [01:19<00:02,  5.10 batch/s]
Epoch-36, Current Metric - 0.91:  99%|███████████████████████▋| 460/465 [01:21<00:00,  5.15 batch/s]
Epoch-36, Current Metric - 0.91: 470 batch [01:23,  5.07 batch/s]                                   
                                                                 

Epoch-36, Current Metric - 0.91:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.904:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-37, Current Metric - 0.904:   2%|▌                       | 10/465 [00:00<00:11, 38.65 batch/s]
Epoch-37, Current Metric - 0.904:   4%|█                       | 20/465 [00:02<00:34, 12.81 batch/s]
Epoch-37, Current Metric - 0.904:   6%|█▌                      | 30/465 [00:04<00:48,  8.92 batch/s]
Epoch-37, Current Metric - 0.904:   9%|██                      | 40/465 [00:06<00:59,  7.18 batch/s]
Epoch-37, Current Metric - 0.904:  11%|██▌                     | 50/465 [00:08<01:03,  6.55 batch/s]
Epoch-37, Current Metric - 0.904:  13%|███                     | 60/465 [00:10<01:07,  5.98 batch/s]
Epoch-37, Current Metric - 0.904:  15%|███▌                    | 70/465 [00:12<01:13,  5.37 batch/s]
Epoch-37, Current Metric - 0.904:  17%|████▏                   | 80/465 [00:14<01:11,  5.40 batch/s]
Epoch-37, Current Metric - 0.904:  19%|████▋                   | 90/465 [00:15<01:08,  5.50 batch/s]
Epoch-37, Current Metric - 0.904:  22%|████▉                  | 100/465 [00:17<01:07,  5.39 batch/s]
Epoch-37, Current Metric - 0.904:  24%|█████▍                 | 110/465 [00:19<01:06,  5.30 batch/s]
Epoch-37, Current Metric - 0.904:  26%|█████▉                 | 120/465 [00:21<01:05,  5.23 batch/s]
Epoch-37, Current Metric - 0.904:  28%|██████▍                | 130/465 [00:23<01:05,  5.10 batch/s]
Epoch-37, Current Metric - 0.904:  30%|██████▉                | 140/465 [00:25<01:04,  5.03 batch/s]
Epoch-37, Current Metric - 0.904:  32%|███████▍               | 150/465 [00:27<01:03,  4.99 batch/s]
Epoch-37, Current Metric - 0.904:  34%|███████▉               | 160/465 [00:30<01:02,  4.90 batch/s]
Epoch-37, Current Metric - 0.904:  37%|████████▍              | 170/465 [00:32<01:00,  4.87 batch/s]
Epoch-37, Current Metric - 0.904:  39%|████████▉              | 180/465 [00:34<00:58,  4.85 batch/s]
Epoch-37, Current Metric - 0.904:  41%|█████████▍             | 190/465 [00:36<00:54,  5.05 batch/s]
Epoch-37, Current Metric - 0.904:  43%|█████████▉             | 200/465 [00:37<00:51,  5.18 batch/s]
Epoch-37, Current Metric - 0.904:  45%|██████████▍            | 210/465 [00:40<00:51,  4.94 batch/s]
Epoch-37, Current Metric - 0.904:  47%|██████████▉            | 220/465 [00:42<00:48,  5.02 batch/s]
Epoch-37, Current Metric - 0.904:  49%|███████████▍           | 230/465 [00:44<00:48,  4.89 batch/s]
Epoch-37, Current Metric - 0.904:  52%|███████████▊           | 240/465 [00:46<00:45,  4.95 batch/s]
Epoch-37, Current Metric - 0.904:  54%|████████████▎          | 250/465 [00:48<00:43,  4.94 batch/s]
Epoch-37, Current Metric - 0.904:  56%|████████████▊          | 260/465 [00:50<00:41,  4.96 batch/s]
Epoch-37, Current Metric - 0.904:  58%|█████████████▎         | 270/465 [00:52<00:38,  5.04 batch/s]
Epoch-37, Current Metric - 0.904:  60%|█████████████▊         | 280/465 [00:54<00:36,  5.07 batch/s]
